condition,trial_id,map_id,undoIndicator,submit,checkEnd,currentChoice,chosen_all,n_city_all,n_within_reach,cities_reach,currentBudget,time_all,rt_all,n_opt_paths_all,n_subopt_paths_all,mas_all,tortuosity_all
undo,0,22,0,0,0,0,[0],1,29,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",300,130,-1,31,704,9,0.0
undo,0,22,0,0,0,29,"[0, 29]",2,22,"[1, 3, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 25, 27, 28]",222.9935068,5745,5615,11,235,9,1.0
undo,0,22,0,0,0,19,"[0, 29, 19]",3,18,"[1, 3, 6, 7, 8, 9, 13, 14, 15, 16, 17, 20, 21, 22, 23, 24, 25, 28]",207.9602104,6690,945,11,172,9,1.1559285443414686
undo,0,22,0,0,0,9,"[0, 29, 19, 9]",4,16,"[1, 3, 6, 7, 8, 13, 14, 15, 16, 17, 20, 21, 22, 24, 25, 28]",187.5641323,7490,800,7,84,9,1.2555028175473422
undo,0,22,0,0,0,6,"[0, 29, 19, 9, 6]",5,13,"[3, 7, 13, 14, 15, 16, 17, 20, 21, 22, 24, 25, 28]",160.9370784,9300,1810,17,16,8,1.5692551066355458
undo,0,22,0,0,0,28,"[0, 29, 19, 9, 6, 28]",6,5,"[7, 14, 16, 17, 22]",130.9370784,10290,990,5,2,8,1.5285578577513508
undo,0,22,0,0,0,16,"[0, 29, 19, 9, 6, 28, 16]",7,1,[22],96.49872771,11110,820,1,0,8,2.5001967567448653
undo,0,22,0,0,1,22,"[0, 29, 19, 9, 6, 28, 16, 22]",8,0,[],8.039697643,14270,3160,1,0,8,2.084367549440744
undo,0,22,1,0,0,16,"[0, 29, 19, 9, 6, 28, 16]",7,1,[22],96.49872771,20261,5991,1,0,8,2.5001967567448653
undo,0,22,1,0,0,28,"[0, 29, 19, 9, 6, 28]",6,5,"[7, 14, 16, 17, 22]",130.9370784,20494,233,5,2,8,1.5285578577513508
undo,0,22,1,0,0,6,"[0, 29, 19, 9, 6]",5,13,"[3, 7, 13, 14, 15, 16, 17, 20, 21, 22, 24, 25, 28]",160.9370784,20694,200,17,16,8,1.5692551066355458
undo,0,22,1,0,0,9,"[0, 29, 19, 9]",4,16,"[1, 3, 6, 7, 8, 13, 14, 15, 16, 17, 20, 21, 22, 24, 25, 28]",187.5641323,21061,367,7,84,9,1.2555028175473422
undo,0,22,0,0,0,14,"[0, 29, 19, 9, 14]",5,11,"[1, 3, 6, 7, 13, 16, 17, 20, 21, 24, 28]",144.5176458,22516,1455,4,28,9,1.200251311198461
undo,0,22,0,0,0,7,"[0, 29, 19, 9, 14, 7]",6,10,"[1, 3, 6, 13, 16, 17, 20, 21, 24, 28]",131.479241,23616,1100,4,18,9,1.3399585036197592
undo,0,22,0,0,0,17,"[0, 29, 19, 9, 14, 7, 17]",7,5,"[1, 3, 20, 21, 24]",89.86193693,24972,1356,3,3,9,1.3297480627305363
undo,0,22,0,0,0,21,"[0, 29, 19, 9, 14, 7, 17, 21]",8,2,"[3, 24]",38.51020862,26864,1892,2,0,9,1.621067475944888
undo,0,22,0,0,1,3,"[0, 29, 19, 9, 14, 7, 17, 21, 3]",9,0,[],13.49021662,29149,2285,1,0,9,1.6812263795812836
undo,0,22,0,1,1,3,"[0, 29, 19, 9, 14, 7, 17, 21, 3]",9,0,[],13.49021662,30727,1578,1,0,9,1.6812263795812836
undo,1,25,0,0,0,0,[0],1,28,"[1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",300,147,-1,5,94,10,0.0
undo,1,25,0,0,0,23,"[0, 23]",2,23,"[1, 2, 3, 5, 7, 8, 9, 11, 12, 13, 14, 16, 17, 19, 20, 21, 22, 24, 25, 26, 27, 28, 29]",259.7756293,3323,3176,3,33,10,1.0
undo,1,25,0,0,0,22,"[0, 23, 22]",3,21,"[1, 2, 3, 5, 7, 8, 9, 11, 12, 13, 14, 16, 17, 19, 20, 21, 24, 25, 27, 28, 29]",200.3786597,6820,3497,1,22,9,1.2876090609136028
undo,1,25,0,0,0,29,"[0, 23, 22, 29]",4,16,"[1, 3, 5, 7, 8, 9, 11, 12, 13, 17, 19, 20, 21, 24, 25, 28]",184.2541442,7837,1017,1,13,9,1.8482114467728663
undo,1,25,0,0,0,19,"[0, 23, 22, 29, 19]",5,12,"[1, 3, 5, 7, 9, 11, 12, 13, 17, 20, 21, 24]",167.9753236,8578,741,1,10,9,2.747534441683921
undo,1,25,0,0,0,1,"[0, 23, 22, 29, 19, 1]",6,3,"[5, 20, 21]",109.451824,9833,1255,2,1,8,6.137143510949588
undo,1,25,0,0,0,21,"[0, 23, 22, 29, 19, 1, 21]",7,1,[20],81.00889871,10515,682,1,0,8,4.361541858069621
undo,1,25,0,0,1,20,"[0, 23, 22, 29, 19, 1, 21, 20]",8,0,[],43.52556908,12374,1859,1,0,8,3.28813372974359
undo,1,25,1,0,0,21,"[0, 23, 22, 29, 19, 1, 21]",7,1,[20],81.00889871,14962,2588,1,0,8,4.361541858069621
undo,1,25,1,0,0,1,"[0, 23, 22, 29, 19, 1]",6,3,"[5, 20, 21]",109.451824,15129,167,2,1,8,6.137143510949588
undo,1,25,1,0,0,19,"[0, 23, 22, 29, 19]",5,12,"[1, 3, 5, 7, 9, 11, 12, 13, 17, 20, 21, 24]",167.9753236,15296,167,1,10,9,2.747534441683921
undo,1,25,1,0,0,29,"[0, 23, 22, 29]",4,16,"[1, 3, 5, 7, 8, 9, 11, 12, 13, 17, 19, 20, 21, 24, 25, 28]",184.2541442,15462,166,1,13,9,1.8482114467728663
undo,1,25,1,0,0,22,"[0, 23, 22]",3,21,"[1, 2, 3, 5, 7, 8, 9, 11, 12, 13, 14, 16, 17, 19, 20, 21, 24, 25, 27, 28, 29]",200.3786597,15829,367,1,22,9,1.2876090609136028
undo,1,25,1,0,0,23,"[0, 23]",2,23,"[1, 2, 3, 5, 7, 8, 9, 11, 12, 13, 14, 16, 17, 19, 20, 21, 22, 24, 25, 26, 27, 28, 29]",259.7756293,17812,1983,3,33,10,1.0
undo,1,25,0,0,0,19,"[0, 23, 19]",3,21,"[1, 2, 3, 5, 7, 8, 9, 11, 12, 13, 14, 16, 17, 20, 21, 22, 24, 25, 27, 28, 29]",223.9287326,18973,1161,3,24,10,1.583101227007039
undo,1,25,0,0,0,29,"[0, 23, 19, 29]",4,19,"[1, 2, 3, 5, 7, 8, 9, 11, 12, 13, 14, 16, 17, 20, 21, 22, 24, 25, 28]",207.649912,20937,1964,3,17,10,1.474631541426484
undo,1,25,0,0,0,22,"[0, 23, 19, 29, 22]",5,18,"[1, 2, 3, 5, 7, 8, 9, 11, 12, 13, 14, 16, 17, 20, 21, 24, 25, 28]",191.5253965,22183,1246,3,14,10,1.4020377754906637
undo,1,25,0,0,0,7,"[0, 23, 19, 29, 22, 7]",6,7,"[3, 8, 9, 11, 13, 24, 28]",115.8814939,24089,1906,3,11,10,1.5709678649326715
undo,1,25,0,0,0,24,"[0, 23, 19, 29, 22, 7, 24]",7,5,"[3, 8, 9, 13, 28]",91.12265712,24990,901,3,7,10,1.486191600033379
undo,1,25,0,0,0,9,"[0, 23, 19, 29, 22, 7, 24, 9]",8,4,"[3, 8, 13, 28]",73.09490075,26215,1225,3,3,10,1.453504870342882
undo,1,25,0,0,0,3,"[0, 23, 19, 29, 22, 7, 24, 9, 3]",9,3,"[8, 13, 28]",42.82940885,28207,1992,3,0,10,1.388955167525479
undo,1,25,0,0,1,28,"[0, 23, 19, 29, 22, 7, 24, 9, 3, 28]",10,0,[],11.52445716,29081,874,1,0,10,1.3331084120212044
undo,1,25,0,1,1,28,"[0, 23, 19, 29, 22, 7, 24, 9, 3, 28]",10,0,[],11.52445716,30761,1680,1,0,10,1.3331084120212044
undo,2,5,0,0,0,0,[0],1,29,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",300,164,-1,5,139,9,0.0
undo,2,5,0,0,0,12,"[0, 12]",2,22,"[2, 4, 5, 6, 8, 9, 10, 13, 14, 15, 16, 17, 18, 19, 21, 22, 23, 24, 25, 26, 27, 28]",228.3062067,6223,6059,1,27,9,1.0
undo,2,5,0,0,0,25,"[0, 12, 25]",3,21,"[2, 4, 5, 6, 8, 9, 10, 13, 14, 15, 16, 17, 18, 19, 21, 22, 23, 24, 26, 27, 28]",200.5213187,7133,910,1,20,9,1.584023303445617
undo,2,5,0,0,0,23,"[0, 12, 25, 23]",4,19,"[2, 4, 5, 6, 8, 9, 10, 13, 14, 15, 16, 17, 18, 19, 21, 22, 24, 26, 27]",182.0822298,7784,651,1,14,9,2.3508446989254357
undo,2,5,0,0,0,24,"[0, 12, 25, 23, 24]",5,15,"[2, 4, 5, 6, 8, 9, 13, 14, 15, 17, 18, 19, 22, 26, 27]",158.995437,8407,623,1,12,9,1.9469752046288753
undo,2,5,0,0,0,17,"[0, 12, 25, 23, 24, 17]",6,7,"[4, 5, 6, 8, 15, 18, 19]",124.0097257,9099,692,1,8,9,1.6482276497563642
undo,2,5,0,0,0,5,"[0, 12, 25, 23, 24, 17, 5]",7,4,"[4, 6, 15, 18]",80.96323916,12550,3451,1,3,9,1.4654649104389412
undo,2,5,0,0,1,15,"[0, 12, 25, 23, 24, 17, 5, 15]",8,0,[],40.93824697,14616,2066,1,0,8,1.4660376450939663
undo,2,5,0,1,1,15,"[0, 12, 25, 23, 24, 17, 5, 15]",8,0,[],40.93824697,17562,2946,1,0,8,1.4660376450939663
undo,3,15,0,0,0,0,[0],1,25,"[1, 2, 3, 4, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",300,133,-1,4,65,9,0.0
undo,3,15,0,0,0,16,"[0, 16]",2,16,"[3, 4, 7, 9, 10, 11, 12, 13, 14, 15, 18, 20, 21, 22, 25, 27]",185.8378346,4153,4020,22,104,7,1.0
undo,3,15,0,0,0,11,"[0, 16, 11]",3,13,"[3, 4, 7, 10, 12, 13, 14, 15, 18, 21, 22, 25, 27]",159.818611,5236,1083,10,29,7,1.1289542380807378
undo,3,15,1,0,0,16,"[0, 16]",2,16,"[3, 4, 7, 9, 10, 11, 12, 13, 14, 15, 18, 20, 21, 22, 25, 27]",185.8378346,8083,2847,22,104,7,1.0
undo,3,15,1,0,0,0,[0],1,25,"[1, 2, 3, 4, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",300,8383,300,4,65,9,0.0
undo,3,15,0,0,0,12,"[0, 12]",2,22,"[1, 2, 3, 4, 7, 8, 9, 10, 11, 13, 14, 15, 16, 18, 21, 22, 23, 24, 26, 27, 28, 29]",213.547701,10989,2606,4,35,9,1.0
undo,3,15,0,0,0,7,"[0, 12, 7]",3,16,"[1, 3, 4, 8, 9, 10, 11, 13, 14, 15, 16, 18, 21, 22, 24, 27]",180.3061607,11994,1005,4,29,9,1.411291635294361
undo,3,15,0,0,0,16,"[0, 12, 7, 16]",4,10,"[3, 4, 10, 11, 13, 14, 15, 18, 21, 22]",136.6484008,13503,1509,2,11,9,1.4308733430458784
undo,3,15,0,0,0,11,"[0, 12, 7, 16, 11]",5,7,"[3, 4, 13, 14, 15, 21, 22]",110.6291772,15446,1943,2,5,9,1.5251025438826007
undo,3,15,0,0,0,3,"[0, 12, 7, 16, 11, 3]",6,5,"[4, 13, 14, 15, 22]",99.22742292,16751,1305,2,3,9,1.5166583878170454
undo,3,15,0,0,0,22,"[0, 12, 7, 16, 11, 3, 22]",7,2,"[13, 15]",49.49815588,18686,1935,2,0,9,1.4519711389669923
undo,3,15,0,0,0,15,"[0, 12, 7, 16, 11, 3, 22, 15]",8,1,[13],23.88565893,20246,1560,1,0,9,1.4060225827822495
undo,3,15,0,0,1,13,"[0, 12, 7, 16, 11, 3, 22, 15, 13]",9,0,[],8.621321408,22687,2441,1,0,9,1.4544229719836068
undo,3,15,0,1,1,13,"[0, 12, 7, 16, 11, 3, 22, 15, 13]",9,0,[],8.621321408,23664,977,1,0,9,1.4544229719836068
undo,4,16,0,0,0,0,[0],1,29,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",300,130,-1,13,161,9,0.0
undo,4,16,0,0,0,17,"[0, 17]",2,27,"[1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",241.3058776,1708,1578,2,58,9,1.0
undo,4,16,0,0,0,16,"[0, 17, 16]",3,26,"[1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",212.9862731,5057,3349,2,52,9,1.0529535521792848
undo,4,16,0,0,0,21,"[0, 17, 16, 21]",4,19,"[3, 5, 7, 8, 9, 10, 12, 14, 15, 19, 20, 22, 23, 24, 25, 26, 27, 28, 29]",168.332046,6166,1109,9,18,8,1.5524765786046826
undo,4,16,0,0,0,8,"[0, 17, 16, 21, 8]",5,7,"[3, 5, 9, 12, 15, 20, 25]",119.0776046,7417,1251,9,6,8,1.458624751458944
undo,4,16,0,0,0,20,"[0, 17, 16, 21, 8, 20]",6,3,"[9, 15, 25]",61.30217727,8927,1510,4,1,8,1.3191752290945782
undo,4,16,0,0,0,25,"[0, 17, 16, 21, 8, 20, 25]",7,2,"[9, 15]",48.65306663,11625,2698,2,0,8,1.3641436248537882
undo,4,16,0,0,1,9,"[0, 17, 16, 21, 8, 20, 25, 9]",8,0,[],35.84681815,12657,1032,1,0,8,1.3406027753205443
undo,4,16,1,0,0,25,"[0, 17, 16, 21, 8, 20, 25]",7,2,"[9, 15]",48.65306663,21812,9155,2,0,8,1.3641436248537882
undo,4,16,1,0,0,20,"[0, 17, 16, 21, 8, 20]",6,3,"[9, 15, 25]",61.30217727,22911,1099,4,1,8,1.3191752290945782
undo,4,16,1,0,0,8,"[0, 17, 16, 21, 8]",5,7,"[3, 5, 9, 12, 15, 20, 25]",119.0776046,23078,167,9,6,8,1.458624751458944
undo,4,16,1,0,0,21,"[0, 17, 16, 21]",4,19,"[3, 5, 7, 8, 9, 10, 12, 14, 15, 19, 20, 22, 23, 24, 25, 26, 27, 28, 29]",168.332046,23244,166,9,18,8,1.5524765786046826
undo,4,16,1,0,0,16,"[0, 17, 16]",3,26,"[1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",212.9862731,23378,134,2,52,9,1.0529535521792848
undo,4,16,1,0,0,17,"[0, 17]",2,27,"[1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",241.3058776,23544,166,2,58,9,1.0
undo,4,16,1,0,0,0,[0],1,29,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",300,23828,284,13,161,9,0.0
undo,4,16,0,0,0,28,"[0, 28]",2,27,"[1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 29]",284.3475242,25648,1820,11,92,9,1.0
undo,4,16,0,0,0,17,"[0, 28, 17]",3,26,"[1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 29]",219.1555001,26820,1172,10,46,9,1.3773866384707543
undo,4,16,0,0,0,16,"[0, 28, 17, 16]",4,25,"[1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 29]",190.8358956,27692,872,10,34,9,1.3209953830681203
undo,4,16,0,0,0,21,"[0, 28, 17, 16, 21]",5,13,"[3, 5, 7, 8, 9, 10, 12, 15, 20, 22, 25, 26, 29]",146.1816685,29130,1438,4,7,9,1.8136482702070456
undo,4,16,0,0,0,8,"[0, 28, 17, 16, 21, 8]",6,6,"[5, 9, 12, 15, 20, 25]",96.92722704,31193,2063,4,2,9,1.637204572335983
undo,4,16,0,0,0,20,"[0, 28, 17, 16, 21, 8, 20]",7,2,"[9, 25]",39.15179974,31840,647,2,0,9,1.441590377328759
undo,4,16,0,0,0,25,"[0, 28, 17, 16, 21, 8, 20, 25]",8,1,[9],26.5026891,37655,5815,1,0,9,1.484361110265371
undo,4,16,0,0,1,9,"[0, 28, 17, 16, 21, 8, 20, 25, 9]",9,0,[],13.69644062,38647,992,1,0,9,1.4530180692918209
undo,4,16,0,1,1,9,"[0, 28, 17, 16, 21, 8, 20, 25, 9]",9,0,[],13.69644062,40176,1529,1,0,9,1.4530180692918209
undo,5,35,0,0,0,0,[0],1,29,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",300,130,-1,5,236,11,0.0
undo,5,35,0,0,0,27,"[0, 27]",2,27,"[1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29]",278.7867966,2201,2071,5,144,11,1.0
undo,5,35,0,0,0,24,"[0, 27, 24]",3,25,"[1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 28, 29]",234.6053525,3469,1268,3,80,11,2.1084080567904624
undo,5,35,0,0,0,17,"[0, 27, 24, 17]",4,20,"[1, 2, 4, 5, 6, 7, 8, 9, 10, 15, 16, 18, 19, 20, 21, 23, 25, 26, 28, 29]",222.9006526,5887,2418,3,50,11,1.9439555968916868
undo,5,35,0,0,0,1,"[0, 27, 24, 17, 1]",5,18,"[2, 4, 5, 6, 8, 9, 10, 15, 16, 18, 19, 20, 21, 23, 25, 26, 28, 29]",207.0892643,6672,785,3,39,11,1.9436711872547336
undo,5,35,0,0,0,15,"[0, 27, 24, 17, 1, 15]",6,16,"[2, 4, 5, 6, 8, 9, 10, 16, 18, 19, 20, 23, 25, 26, 28, 29]",184.241945,8636,1964,3,24,11,2.082774572108194
undo,5,35,0,0,0,23,"[0, 27, 24, 17, 1, 15, 23]",7,7,"[5, 6, 9, 18, 19, 25, 26]",123.801892,9949,1313,3,14,11,1.657239080954205
undo,5,35,0,0,0,9,"[0, 27, 24, 17, 1, 15, 23, 9]",8,4,"[6, 18, 19, 25]",86.15883157,21623,11674,2,2,11,1.9022575917054987
undo,5,35,0,0,0,18,"[0, 27, 24, 17, 1, 15, 23, 9, 18]",9,2,"[6, 25]",66.13384718,23010,1387,2,0,11,1.8181129550839106
undo,5,35,0,0,0,25,"[0, 27, 24, 17, 1, 15, 23, 9, 18, 25]",10,1,[6],32.29599855,24460,1450,1,0,11,1.6530923432245144
undo,5,35,0,0,1,6,"[0, 27, 24, 17, 1, 15, 23, 9, 18, 25, 6]",11,0,[],8.275174247,26050,1590,1,0,11,1.9291202388527962
undo,5,35,0,1,1,6,"[0, 27, 24, 17, 1, 15, 23, 9, 18, 25, 6]",11,0,[],8.275174247,27494,1444,1,0,11,1.9291202388527962
undo,6,28,0,0,0,0,[0],1,27,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 23, 25, 26, 27, 28, 29]",300,132,-1,2,96,9,0.0
undo,6,28,0,0,0,3,"[0, 3]",2,26,"[1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 23, 25, 26, 27, 28, 29]",251.0817008,4959,4827,1,64,9,1.0
undo,6,28,0,0,0,14,"[0, 3, 14]",3,13,"[1, 2, 5, 7, 10, 11, 12, 13, 17, 18, 19, 20, 26]",142.7396498,6501,1542,19,59,8,1.0338694802207566
undo,6,28,0,0,0,18,"[0, 3, 14, 18]",4,10,"[1, 2, 5, 7, 11, 12, 13, 17, 19, 26]",117.2445523,7597,1096,18,18,8,1.098527225277385
undo,6,28,0,0,0,13,"[0, 3, 14, 18, 13]",5,7,"[2, 7, 11, 12, 17, 19, 26]",92.83144103,10388,2791,8,6,8,1.0872780601597938
undo,6,28,0,0,0,12,"[0, 3, 14, 18, 13, 12]",6,3,"[2, 7, 19]",75.6267905,11430,1042,3,1,8,1.0890748557820906
undo,6,28,0,0,0,7,"[0, 3, 14, 18, 13, 12, 7]",7,2,"[2, 19]",62.47384406,17996,6566,2,0,8,1.2125627495730145
undo,6,28,0,0,1,19,"[0, 3, 14, 18, 13, 12, 7, 19]",8,0,[],34.74299481,26028,8032,1,0,8,1.4527925513951803
undo,6,28,1,0,0,7,"[0, 3, 14, 18, 13, 12, 7]",7,2,"[2, 19]",62.47384406,28346,2318,2,0,8,1.2125627495730145
undo,6,28,1,0,0,12,"[0, 3, 14, 18, 13, 12]",6,3,"[2, 7, 19]",75.6267905,28513,167,3,1,8,1.0890748557820906
undo,6,28,1,0,0,13,"[0, 3, 14, 18, 13]",5,7,"[2, 7, 11, 12, 17, 19, 26]",92.83144103,28662,149,8,6,8,1.0872780601597938
undo,6,28,1,0,0,18,"[0, 3, 14, 18]",4,10,"[1, 2, 5, 7, 11, 12, 13, 17, 19, 26]",117.2445523,28779,117,18,18,8,1.098527225277385
undo,6,28,1,0,0,14,"[0, 3, 14]",3,13,"[1, 2, 5, 7, 10, 11, 12, 13, 17, 18, 19, 20, 26]",142.7396498,29346,567,19,59,8,1.0338694802207566
undo,6,28,1,0,0,3,"[0, 3]",2,26,"[1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 23, 25, 26, 27, 28, 29]",251.0817008,29862,516,1,64,9,1.0
undo,6,28,0,0,0,5,"[0, 3, 5]",3,20,"[2, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 18, 19, 20, 23, 25, 26, 28, 29]",166.9865166,31541,1679,1,34,9,1.0203769473612083
undo,6,28,0,0,0,26,"[0, 3, 5, 26]",4,13,"[2, 4, 7, 8, 9, 12, 13, 14, 18, 19, 20, 25, 28]",134.2298379,32927,1386,1,28,9,1.0315203228799597
undo,6,28,0,0,0,2,"[0, 3, 5, 26, 2]",5,10,"[4, 7, 8, 9, 12, 13, 18, 19, 25, 28]",93.86896575,34055,1128,7,13,8,1.027257996419408
undo,6,28,0,0,0,19,"[0, 3, 5, 26, 2, 19]",6,4,"[7, 12, 13, 18]",56.50588236,35389,1334,4,1,8,1.3335988625919608
undo,6,28,0,0,0,7,"[0, 3, 5, 26, 2, 19, 7]",7,2,"[12, 13]",28.77503312,38005,2616,2,0,8,1.3845940052005818
undo,6,28,0,0,1,12,"[0, 3, 5, 26, 2, 19, 7, 12]",8,0,[],15.62208668,40241,2236,1,0,8,1.380328942242059
undo,6,28,1,0,0,7,"[0, 3, 5, 26, 2, 19, 7]",7,2,"[12, 13]",28.77503312,42445,2204,2,0,8,1.3845940052005818
undo,6,28,1,0,0,19,"[0, 3, 5, 26, 2, 19]",6,4,"[7, 12, 13, 18]",56.50588236,42794,349,4,1,8,1.3335988625919608
undo,6,28,0,0,0,13,"[0, 3, 5, 26, 2, 19, 13]",7,1,[7],16.90790262,44771,1977,1,0,8,1.4857458487726711
undo,6,28,0,0,1,7,"[0, 3, 5, 26, 2, 19, 13, 7]",8,0,[],0.629082022,49308,4537,1,0,8,1.5282781048218446
undo,6,28,1,0,0,13,"[0, 3, 5, 26, 2, 19, 13]",7,1,[7],16.90790262,50710,1402,1,0,8,1.4857458487726711
undo,6,28,1,0,0,19,"[0, 3, 5, 26, 2, 19]",6,4,"[7, 12, 13, 18]",56.50588236,50893,183,4,1,8,1.3335988625919608
undo,6,28,1,0,0,2,"[0, 3, 5, 26, 2]",5,10,"[4, 7, 8, 9, 12, 13, 18, 19, 25, 28]",93.86896575,51077,184,7,13,8,1.027257996419408
undo,6,28,1,0,0,26,"[0, 3, 5, 26]",4,13,"[2, 4, 7, 8, 9, 12, 13, 14, 18, 19, 20, 25, 28]",134.2298379,51260,183,1,28,9,1.0315203228799597
undo,6,28,1,0,0,5,"[0, 3, 5]",3,20,"[2, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 18, 19, 20, 23, 25, 26, 28, 29]",166.9865166,51410,150,1,34,9,1.0203769473612083
undo,6,28,0,0,0,28,"[0, 3, 5, 28]",4,6,"[2, 4, 8, 9, 19, 26]",100.0761288,53119,1709,8,4,7,1.0823311089558794
undo,6,28,0,0,0,8,"[0, 3, 5, 28, 8]",5,4,"[2, 4, 9, 26]",82.27163495,54064,945,4,2,7,1.0795975941035891
undo,6,28,0,0,0,9,"[0, 3, 5, 28, 8, 9]",6,3,"[2, 4, 26]",67.138889,56959,2895,3,0,7,1.131674521612193
undo,6,28,0,0,1,4,"[0, 3, 5, 28, 8, 9, 4]",7,0,[],44.11716013,58784,1825,1,0,7,1.1196899491715564
undo,6,28,1,0,0,9,"[0, 3, 5, 28, 8, 9]",6,3,"[2, 4, 26]",67.138889,61209,2425,3,0,7,1.131674521612193
undo,6,28,1,0,0,8,"[0, 3, 5, 28, 8]",5,4,"[2, 4, 9, 26]",82.27163495,61359,150,4,2,7,1.0795975941035891
undo,6,28,1,0,0,28,"[0, 3, 5, 28]",4,6,"[2, 4, 8, 9, 19, 26]",100.0761288,61526,167,8,4,7,1.0823311089558794
undo,6,28,1,0,0,5,"[0, 3, 5]",3,20,"[2, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 18, 19, 20, 23, 25, 26, 28, 29]",166.9865166,64609,3083,1,34,9,1.0203769473612083
undo,6,28,0,0,0,26,"[0, 3, 5, 26]",4,13,"[2, 4, 7, 8, 9, 12, 13, 14, 18, 19, 20, 25, 28]",134.2298379,66760,2151,1,28,9,1.0315203228799597
undo,6,28,0,0,0,28,"[0, 3, 5, 26, 28]",5,3,"[4, 8, 9]",71.60396464,70028,3268,1,3,8,1.2364713265531995
undo,6,28,0,0,0,8,"[0, 3, 5, 26, 28, 8]",6,2,"[4, 9]",53.79947083,71561,1533,1,1,8,1.220775707831746
undo,6,28,0,0,0,9,"[0, 3, 5, 26, 28, 8, 9]",7,1,[4],38.66672488,73377,1816,1,0,8,1.2700455126780428
undo,6,28,0,0,1,4,"[0, 3, 5, 26, 28, 8, 9, 4]",8,0,[],15.64499601,74595,1218,1,0,8,1.2442782021881458
undo,6,28,0,1,1,4,"[0, 3, 5, 26, 28, 8, 9, 4]",8,0,[],15.64499601,75558,963,1,0,8,1.2442782021881458
undo,7,32,0,0,0,0,[0],1,29,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",300,129,-1,17,359,10,0.0
undo,7,32,0,0,0,19,"[0, 19]",2,28,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",283.5075775,4335,4206,16,294,10,1.0
