condition,trial_id,map_id,undoIndicator,submit,checkEnd,currentChoice,chosen_all,n_city_all,n_within_reach,cities_reach,currentBudget,time_all,rt_all,n_opt_paths_all,n_subopt_paths_all,mas_all,tortuosity_all
basic,0,37,0,0,0,0,[0],1,29,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",300,181,-1,6,168,10,0.0
basic,0,37,0,0,0,28,"[0, 28]",2,28,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 29]",229.1692157,8096,7915,18,114,7,1.0
basic,0,37,0,0,0,6,"[0, 28, 6]",3,15,"[3, 5, 9, 10, 11, 15, 17, 18, 19, 20, 21, 23, 25, 26, 29]",168.4979705,9468,1372,7,34,7,1.4684030276794289
basic,0,37,0,0,0,10,"[0, 28, 6, 10]",4,13,"[3, 5, 9, 11, 17, 18, 19, 20, 21, 23, 25, 26, 29]",154.1801494,10102,634,4,16,7,1.4636977027853721
basic,0,37,0,0,0,17,"[0, 28, 6, 10, 17]",5,11,"[3, 5, 9, 11, 18, 19, 20, 21, 23, 26, 29]",139.6199296,10734,632,4,8,7,1.756910785214025
basic,0,37,0,0,0,29,"[0, 28, 6, 10, 17, 29]",6,2,"[11, 19]",86.15966402,11539,805,2,0,7,1.6485878380764996
basic,0,37,0,1,0,29,"[0, 28, 6, 10, 17, 29]",6,2,"[11, 19]",86.15966402,12363,824,2,0,7,1.6485878380764996
basic,1,26,0,0,0,0,[0],1,29,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",300,163,-1,9,226,9,0.0
basic,1,26,0,0,0,16,"[0, 16]",2,17,"[3, 4, 5, 6, 10, 11, 12, 13, 14, 17, 18, 19, 21, 22, 23, 26, 29]",188.0535842,4730,4567,34,176,8,1.0
basic,1,26,0,0,0,29,"[0, 16, 29]",3,12,"[4, 5, 6, 10, 12, 13, 14, 17, 19, 21, 23, 26]",163.8461474,5808,1078,32,68,8,1.1142946124989752
basic,1,26,0,0,0,4,"[0, 16, 29, 4]",4,9,"[5, 6, 10, 12, 13, 14, 17, 21, 23]",139.8461474,6594,786,17,7,8,1.3213762371676339
basic,1,26,0,0,0,17,"[0, 16, 29, 4, 17]",5,5,"[6, 10, 14, 21, 23]",118.7511243,7187,593,6,0,8,1.2756100061290643
basic,1,26,0,0,0,14,"[0, 16, 29, 4, 17, 14]",6,2,"[6, 10]",96.27891921,7785,598,2,0,8,1.264154039440982
basic,1,26,0,0,0,6,"[0, 16, 29, 4, 17, 14, 6]",7,1,[10],75.25512317,9454,1669,1,0,8,1.3993089646092733
basic,1,26,0,1,0,6,"[0, 16, 29, 4, 17, 14, 6]",7,1,[10],75.25512317,10613,1159,1,0,8,1.3993089646092733
basic,2,15,0,0,0,0,[0],1,25,"[1, 2, 3, 4, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",300,163,-1,4,65,9,0.0
basic,2,15,0,0,0,12,"[0, 12]",2,22,"[1, 2, 3, 4, 7, 8, 9, 10, 11, 13, 14, 15, 16, 18, 21, 22, 23, 24, 26, 27, 28, 29]",213.547701,6304,6141,4,35,9,1.0
basic,2,15,0,0,0,7,"[0, 12, 7]",3,16,"[1, 3, 4, 8, 9, 10, 11, 13, 14, 15, 16, 18, 21, 22, 24, 27]",180.3061607,7168,864,4,29,9,1.411291635294361
basic,2,15,0,0,0,11,"[0, 12, 7, 11]",4,9,"[3, 4, 13, 14, 15, 16, 21, 22, 27]",138.8212237,7955,787,2,12,9,1.2980572092387541
basic,2,15,0,0,0,3,"[0, 12, 7, 11, 3]",5,7,"[4, 13, 14, 15, 16, 21, 22]",127.4194695,8754,799,2,7,9,1.3036925309398455
basic,2,15,0,0,0,16,"[0, 12, 7, 11, 3, 16]",6,5,"[4, 13, 14, 15, 22]",102.3395971,10542,1788,2,2,9,1.731400260973498
basic,2,15,0,1,0,16,"[0, 12, 7, 11, 3, 16]",6,5,"[4, 13, 14, 15, 22]",102.3395971,12248,1706,2,2,9,1.731400260973498
basic,3,20,0,0,0,0,[0],1,21,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 12, 17, 18, 20, 21, 22, 23, 25, 26, 27, 28, 29]",300,162,-1,1,9,9,0.0
basic,3,20,0,0,0,12,"[0, 12]",2,20,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 17, 18, 20, 21, 22, 23, 25, 26, 27, 28, 29]",271.5570747,3857,3695,1,8,9,1.0
basic,3,20,0,0,0,1,"[0, 12, 1]",3,12,"[3, 4, 5, 6, 8, 9, 20, 21, 23, 27, 28, 29]",189.5692707,5838,1981,1,6,9,1.0757997779162911
basic,3,20,0,0,0,5,"[0, 12, 1, 5]",4,10,"[4, 6, 8, 9, 20, 21, 23, 27, 28, 29]",152.8950291,6719,881,1,5,9,1.1708231454516806
basic,3,20,0,0,0,21,"[0, 12, 1, 5, 21]",5,8,"[4, 6, 8, 9, 20, 23, 27, 28]",107.8950291,8054,1335,1,4,9,1.126197336199212
basic,3,20,0,0,0,8,"[0, 12, 1, 5, 21, 8]",6,5,"[6, 9, 23, 27, 28]",90.43077988,9295,1241,1,3,9,1.140007470699913
basic,3,20,0,1,0,8,"[0, 12, 1, 5, 21, 8]",6,5,"[6, 9, 23, 27, 28]",90.43077988,10229,934,1,3,9,1.140007470699913
basic,4,7,0,0,0,0,[0],1,29,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",300,162,-1,3,79,9,0.0
basic,4,7,0,0,0,6,"[0, 6]",2,22,"[2, 4, 5, 7, 8, 9, 10, 11, 13, 14, 15, 16, 18, 19, 20, 21, 22, 23, 24, 25, 27, 28]",231.1160396,3421,3259,1,24,9,1.0
basic,4,7,0,0,0,25,"[0, 6, 25]",3,14,"[2, 4, 5, 7, 13, 14, 15, 16, 18, 19, 20, 21, 23, 28]",163.9371739,4510,1089,1,15,9,1.1491202566384209
basic,4,7,0,0,0,4,"[0, 6, 25, 4]",4,10,"[2, 7, 13, 15, 16, 18, 19, 20, 21, 23]",139.1985401,5253,743,1,9,9,1.145081852791697
basic,4,7,0,0,0,20,"[0, 6, 25, 4, 20]",5,6,"[2, 7, 13, 16, 18, 19]",119.5516574,6108,855,1,4,9,1.2036846139155144
basic,4,7,0,0,0,18,"[0, 6, 25, 4, 20, 18]",6,5,"[2, 7, 13, 16, 19]",106.7454089,6994,886,1,3,9,1.3498144584217913
basic,4,7,0,0,0,7,"[0, 6, 25, 4, 20, 18, 7]",7,2,"[2, 19]",65.51435269,8293,1299,1,1,9,1.2817825700699357
basic,4,7,0,1,0,7,"[0, 6, 25, 4, 20, 18, 7]",7,2,"[2, 19]",65.51435269,9247,954,1,1,9,1.2817825700699357
basic,5,18,0,0,0,0,[0],1,28,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",300,162,-1,3,136,10,0.0
basic,5,18,0,0,0,26,"[0, 26]",2,27,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 27, 28, 29]",258.0238163,5703,5541,1,61,10,1.0
basic,5,18,0,0,0,23,"[0, 26, 23]",3,24,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14, 16, 17, 18, 19, 20, 21, 24, 25, 27, 28, 29]",239.422741,6620,917,1,60,10,1.576763070488403
basic,5,18,0,0,0,25,"[0, 26, 23, 25]",4,12,"[1, 3, 5, 7, 8, 9, 12, 13, 14, 16, 27, 28]",177.1571807,7889,1269,1,20,10,2.047096022516276
basic,5,18,0,0,0,8,"[0, 26, 23, 25, 8]",5,10,"[3, 5, 7, 9, 12, 13, 14, 16, 27, 28]",140.1031661,8537,648,1,8,10,1.690350929277305
basic,5,18,0,0,0,13,"[0, 26, 23, 25, 8, 13]",6,9,"[3, 5, 7, 9, 12, 14, 16, 27, 28]",119.008143,9603,1066,1,5,10,1.9253363419040979
basic,5,18,0,0,0,14,"[0, 26, 23, 25, 8, 13, 14]",7,6,"[3, 5, 7, 9, 12, 27]",100.034477,10542,939,1,3,10,1.7836299664340558
basic,5,18,0,0,0,3,"[0, 26, 23, 25, 8, 13, 14, 3]",8,2,"[5, 12]",69.95125912,12053,1511,1,1,10,1.8798445814496316
basic,5,18,0,1,0,3,"[0, 26, 23, 25, 8, 13, 14, 3]",8,2,"[5, 12]",69.95125912,13196,1143,1,1,10,1.8798445814496316
basic,6,21,0,0,0,0,[0],1,29,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",300,163,-1,84,830,9,0.0
basic,6,21,0,0,0,25,"[0, 25]",2,26,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 29]",240.1836143,5072,4909,30,238,9,1.0
basic,6,21,0,0,0,23,"[0, 25, 23]",3,21,"[1, 2, 4, 6, 7, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 20, 21, 22, 24, 27, 29]",196.8592562,6494,1422,14,80,9,1.0416131642057598
basic,6,21,0,0,0,21,"[0, 25, 23, 21]",4,14,"[1, 4, 6, 8, 9, 14, 15, 16, 17, 18, 20, 22, 24, 29]",167.2450705,7607,1113,10,25,9,1.4768792067751173
basic,6,21,0,0,0,14,"[0, 25, 23, 21, 14]",5,10,"[4, 8, 9, 15, 16, 17, 18, 22, 24, 29]",141.6325735,11119,3512,8,13,9,1.3826076066332742
basic,6,21,0,0,0,4,"[0, 25, 23, 21, 14, 4]",6,7,"[8, 15, 16, 17, 18, 24, 29]",127.4904379,12872,1753,8,3,9,1.3487191473328533
basic,6,21,0,0,0,16,"[0, 25, 23, 21, 14, 4, 16]",7,3,"[8, 15, 24]",82.89223163,14052,1180,4,1,9,1.3301484172843694
basic,6,21,0,0,0,8,"[0, 25, 23, 21, 14, 4, 16, 8]",8,2,"[15, 24]",64.2911564,15787,1735,2,0,9,1.3009886562393016
basic,6,21,0,1,0,8,"[0, 25, 23, 21, 14, 4, 16, 8]",8,2,"[15, 24]",64.2911564,17197,1410,2,0,9,1.3009886562393016
basic,7,6,0,0,0,0,[0],1,29,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",300,187,-1,180,4304,10,0.0
basic,7,6,0,0,0,3,"[0, 3]",2,28,"[1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",266.4738908,4684,4497,90,1607,10,1.0
basic,7,6,0,0,0,10,"[0, 3, 10]",3,27,"[1, 2, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",215.2293789,6433,1749,8,136,10,1.0050517746249001
basic,7,6,0,0,0,24,"[0, 3, 10, 24]",4,23,"[1, 2, 4, 5, 6, 7, 8, 11, 13, 14, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29]",201.812971,7801,1368,8,85,10,1.0091851911500884
basic,7,6,0,0,0,17,"[0, 3, 10, 24, 17]",5,19,"[1, 2, 4, 5, 6, 7, 8, 11, 13, 14, 16, 18, 20, 21, 22, 23, 26, 27, 29]",172.5384087,8637,836,8,53,10,1.8060138032707682
basic,7,6,0,0,0,18,"[0, 3, 10, 24, 17, 18]",6,15,"[1, 2, 6, 7, 8, 13, 14, 16, 20, 21, 22, 23, 26, 27, 29]",158.6100204,9469,832,7,36,10,2.3216150751946008
basic,7,6,0,0,0,16,"[0, 3, 10, 24, 17, 18, 16]",7,13,"[1, 2, 6, 7, 13, 14, 20, 21, 22, 23, 26, 27, 29]",135.2647853,10768,1299,7,21,10,2.2822729587843544
basic,7,6,0,0,0,29,"[0, 3, 10, 24, 17, 18, 16, 29]",8,7,"[6, 14, 20, 21, 22, 23, 27]",98.57691268,12512,1744,6,4,10,1.8911507070056388
basic,7,6,0,1,0,29,"[0, 3, 10, 24, 17, 18, 16, 29]",8,7,"[6, 14, 20, 21, 22, 23, 27]",98.57691268,14195,1683,6,4,10,1.8911507070056388
basic,8,30,0,0,0,0,[0],1,19,"[3, 4, 5, 7, 9, 11, 16, 17, 18, 19, 20, 21, 22, 24, 25, 26, 27, 28, 29]",300,172,-1,5,41,8,0.0
basic,8,30,0,0,0,26,"[0, 26]",2,15,"[3, 5, 9, 11, 16, 17, 18, 19, 20, 21, 22, 25, 27, 28, 29]",208.2939479,8778,8606,5,27,6,1.0
basic,8,30,0,0,0,16,"[0, 26, 16]",3,9,"[3, 9, 11, 17, 20, 22, 25, 27, 28]",165.8439773,10106,1328,2,8,6,1.6640006669138325
basic,8,30,0,0,0,11,"[0, 26, 16, 11]",4,1,[9],63.66276572,11441,1335,1,0,5,1.3262938848531356
basic,8,30,0,1,0,11,"[0, 26, 16, 11]",4,1,[9],63.66276572,12549,1108,1,0,5,1.3262938848531356
basic,9,40,0,0,0,0,[0],1,29,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",300,165,-1,8,191,9,0.0
basic,9,40,0,0,0,1,"[0, 1]",2,18,"[2, 5, 6, 7, 8, 9, 10, 11, 13, 15, 17, 18, 19, 21, 22, 23, 27, 29]",247.8463808,2545,2380,4,80,9,1.0
basic,9,40,0,0,0,6,"[0, 1, 6]",3,17,"[2, 5, 7, 8, 9, 10, 11, 13, 15, 17, 18, 19, 21, 22, 23, 27, 29]",227.7466295,3705,1160,4,74,9,1.0459427008232034
basic,9,40,0,0,0,21,"[0, 1, 6, 21]",4,8,"[2, 5, 9, 17, 18, 19, 22, 23]",175.7754837,5307,1602,4,25,9,1.0308822257404064
basic,9,40,0,0,0,9,"[0, 1, 6, 21, 9]",5,6,"[2, 5, 18, 19, 22, 23]",130.0699041,6110,803,4,12,9,1.377861912961129
basic,9,40,0,0,0,18,"[0, 1, 6, 21, 9, 18]",6,5,"[2, 5, 19, 22, 23]",113.5169588,7320,1210,4,4,9,1.5742712168661408
basic,9,40,0,0,0,23,"[0, 1, 6, 21, 9, 18, 23]",7,3,"[2, 5, 19]",79.51695879,9338,2018,2,1,9,2.324611956726637
basic,9,40,0,1,0,23,"[0, 1, 6, 21, 9, 18, 23]",7,3,"[2, 5, 19]",79.51695879,11048,1710,2,1,9,2.324611956726637
basic,10,19,0,0,0,0,[0],1,29,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",300,164,-1,12,149,8,0.0
basic,10,19,0,0,0,29,"[0, 29]",2,28,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]",265.0715016,3203,3039,12,120,8,1.0
basic,10,19,0,0,0,12,"[0, 29, 12]",3,10,"[1, 2, 3, 8, 13, 16, 17, 19, 23, 25]",151.2251139,5011,1808,1,15,8,1.2439006517653588
basic,10,19,0,0,0,25,"[0, 29, 12, 25]",4,9,"[1, 2, 3, 8, 13, 16, 17, 19, 23]",134.1078711,5811,800,8,14,7,1.21651092005601
basic,10,19,0,0,0,17,"[0, 29, 12, 25, 17]",5,8,"[1, 2, 3, 8, 13, 16, 19, 23]",123.0625101,6824,1013,6,5,7,1.2766039371281641
basic,10,19,0,0,1,2,"[0, 29, 12, 25, 17, 2]",6,0,[],55.03310468,7756,932,1,0,6,1.1898608663614996
basic,10,19,0,1,1,2,"[0, 29, 12, 25, 17, 2]",6,0,[],55.03310468,9313,1557,1,0,6,1.1898608663614996
basic,11,4,0,0,0,0,[0],1,26,"[3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",300,164,-1,4,489,10,0.0
basic,11,4,0,0,0,23,"[0, 23]",2,20,"[3, 4, 5, 6, 7, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 25, 26, 28]",258.0238163,4642,4478,27,227,8,1.0
basic,11,4,0,0,0,15,"[0, 23, 15]",3,12,"[4, 6, 7, 10, 11, 13, 14, 16, 19, 21, 25, 28]",206.0142018,5338,696,9,19,6,1.5636093306022785
basic,11,4,0,0,0,19,"[0, 23, 15, 19]",4,4,"[4, 7, 10, 13]",155.2106586,6061,723,1,3,6,1.4672418557560916
basic,11,4,0,0,0,10,"[0, 23, 15, 19, 10]",5,1,[7],121.2548049,7136,1075,1,0,6,1.769754406930693
basic,11,4,0,1,0,10,"[0, 23, 15, 19, 10]",5,1,[7],121.2548049,8130,994,1,0,6,1.769754406930693
basic,12,32,0,0,0,0,[0],1,29,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",300,163,-1,17,359,10,0.0
basic,12,32,0,0,0,19,"[0, 19]",2,28,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",283.5075775,2953,2790,16,294,10,1.0
basic,12,32,0,0,0,13,"[0, 19, 13]",3,24,"[2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 28]",260.3127505,3758,805,14,227,10,1.0172874229878615
basic,12,32,0,0,0,15,"[0, 19, 13, 15]",4,18,"[2, 3, 5, 8, 9, 10, 11, 12, 16, 17, 20, 22, 23, 24, 25, 26, 27, 28]",177.4393531,4843,1085,9,116,10,1.435447391509833
basic,12,32,0,0,0,28,"[0, 19, 13, 15, 28]",5,17,"[2, 3, 5, 8, 9, 10, 11, 12, 16, 17, 20, 22, 23, 24, 25, 26, 27]",166.0375988,5853,1010,9,70,10,1.3843701324937985
basic,12,32,0,0,0,12,"[0, 19, 13, 15, 28, 12]",6,14,"[2, 3, 5, 8, 9, 10, 11, 16, 17, 20, 22, 24, 26, 27]",147.0639329,6985,1132,6,35,10,1.358372254952329
basic,12,32,0,0,0,16,"[0, 19, 13, 15, 28, 12, 16]",7,13,"[2, 3, 5, 8, 9, 10, 11, 17, 20, 22, 24, 26, 27]",131.411457,7687,702,5,15,10,1.4356932930709845
basic,12,32,0,1,0,16,"[0, 19, 13, 15, 28, 12, 16]",7,13,"[2, 3, 5, 8, 9, 10, 11, 17, 20, 22, 24, 26, 27]",131.411457,8764,1077,5,15,10,1.4356932930709845
basic,13,12,0,0,0,0,[0],1,29,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",300,165,-1,2,32,9,0.0
basic,13,12,0,0,0,22,"[0, 22]",2,22,"[2, 4, 5, 6, 7, 9, 10, 12, 13, 14, 15, 16, 17, 18, 19, 21, 23, 24, 25, 27, 28, 29]",211.9943184,3643,3478,6,42,8,1.0
basic,13,12,0,0,0,16,"[0, 22, 16]",3,12,"[2, 4, 5, 6, 7, 12, 14, 19, 23, 24, 25, 27]",190.9943184,4347,704,6,24,8,1.2017164145167045
basic,13,12,0,0,0,4,"[0, 22, 16, 4]",4,9,"[2, 6, 7, 12, 14, 19, 24, 25, 27]",156.7890556,5194,847,6,14,8,1.146531713305579
basic,13,12,0,0,0,12,"[0, 22, 16, 4, 12]",5,4,"[14, 19, 24, 27]",114.5990094,6268,1074,4,3,8,1.1221389456954312
basic,13,12,0,0,0,27,"[0, 22, 16, 4, 12, 27]",6,3,"[14, 19, 24]",90.24741807,7202,934,2,1,8,1.2262878338287035
basic,13,12,0,0,0,14,"[0, 22, 16, 4, 12, 27, 14]",7,1,[24],61.59432051,8311,1109,1,0,8,1.2804562106751427
basic,13,12,0,1,0,14,"[0, 22, 16, 4, 12, 27, 14]",7,1,[24],61.59432051,9447,1136,1,0,8,1.2804562106751427
basic,14,25,0,0,0,0,[0],1,28,"[1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",300,163,-1,5,94,10,0.0
basic,14,25,0,0,0,23,"[0, 23]",2,23,"[1, 2, 3, 5, 7, 8, 9, 11, 12, 13, 14, 16, 17, 19, 20, 21, 22, 24, 25, 26, 27, 28, 29]",259.7756293,2720,2557,3,33,10,1.0
basic,14,25,0,0,0,19,"[0, 23, 19]",3,21,"[1, 2, 3, 5, 7, 8, 9, 11, 12, 13, 14, 16, 17, 20, 21, 22, 24, 25, 27, 28, 29]",223.9287326,3939,1219,3,24,10,1.583101227007039
basic,14,25,0,0,0,29,"[0, 23, 19, 29]",4,19,"[1, 2, 3, 5, 7, 8, 9, 11, 12, 13, 14, 16, 17, 20, 21, 22, 24, 25, 28]",207.649912,5040,1101,3,17,10,1.474631541426484
basic,14,25,0,0,0,22,"[0, 23, 19, 29, 22]",5,18,"[1, 2, 3, 5, 7, 8, 9, 11, 12, 13, 14, 16, 17, 20, 21, 24, 25, 28]",191.5253965,5954,914,3,14,10,1.4020377754906637
basic,14,25,0,0,0,7,"[0, 23, 19, 29, 22, 7]",6,7,"[3, 8, 9, 11, 13, 24, 28]",115.8814939,7457,1503,3,11,10,1.5709678649326715
basic,14,25,0,0,0,24,"[0, 23, 19, 29, 22, 7, 24]",7,5,"[3, 8, 9, 13, 28]",91.12265712,8387,930,3,7,10,1.486191600033379
basic,14,25,0,0,0,9,"[0, 23, 19, 29, 22, 7, 24, 9]",8,4,"[3, 8, 13, 28]",73.09490075,9257,870,3,3,10,1.453504870342882
basic,14,25,0,1,0,9,"[0, 23, 19, 29, 22, 7, 24, 9]",8,4,"[3, 8, 13, 28]",73.09490075,10330,1073,3,3,10,1.453504870342882
basic,15,2,0,0,0,0,[0],1,23,"[1, 2, 4, 5, 6, 7, 8, 9, 12, 13, 15, 16, 17, 18, 19, 20, 22, 23, 25, 26, 27, 28, 29]",300,164,-1,70,620,10,0.0
basic,15,2,0,0,0,19,"[0, 19]",2,22,"[1, 2, 4, 5, 6, 7, 8, 9, 12, 13, 15, 16, 17, 18, 20, 22, 23, 25, 26, 27, 28, 29]",210.306076,3944,3780,67,431,10,1.0
basic,15,2,0,0,0,12,"[0, 19, 12]",3,17,"[1, 4, 5, 6, 7, 13, 15, 16, 17, 18, 20, 22, 25, 26, 27, 28, 29]",174.2921898,4755,811,66,298,10,1.1107635036313153
basic,15,2,0,0,0,5,"[0, 19, 12, 5]",4,11,"[1, 6, 7, 13, 15, 16, 18, 22, 25, 26, 29]",144.7625437,6876,2121,38,136,10,1.0968174771581647
basic,15,2,0,0,0,22,"[0, 19, 12, 5, 22]",5,8,"[1, 6, 7, 13, 15, 18, 26, 29]",131.9562952,7789,913,20,63,10,1.0889910507461968
basic,15,2,0,0,0,13,"[0, 19, 12, 5, 22, 13]",6,7,"[1, 6, 7, 15, 18, 26, 29]",117.0902265,8490,701,19,20,10,1.236526217328057
basic,15,2,0,0,0,18,"[0, 19, 12, 5, 22, 13, 18]",7,4,"[7, 15, 26, 29]",81.91921567,9712,1222,10,3,10,1.2128708213409936
basic,15,2,0,0,0,7,"[0, 19, 12, 5, 22, 13, 18, 7]",8,3,"[15, 26, 29]",71.62358553,10670,958,5,0,10,1.2019811287894737
basic,15,2,0,0,0,15,"[0, 19, 12, 5, 22, 13, 18, 7, 15]",9,2,"[26, 29]",56.85876247,11690,1020,2,0,10,1.2907869828541363
basic,15,2,0,1,0,15,"[0, 19, 12, 5, 22, 13, 18, 7, 15]",9,2,"[26, 29]",56.85876247,12764,1074,2,0,10,1.2907869828541363
basic,16,35,0,0,0,0,[0],1,29,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",300,187,-1,5,236,11,0.0
basic,16,35,0,0,0,24,"[0, 24]",2,27,"[1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29]",268.9838752,3535,3348,49,512,10,1.0
basic,16,35,0,0,0,17,"[0, 24, 17]",3,26,"[1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29]",257.2791753,4436,901,33,238,10,1.0771477201815276
basic,16,35,0,0,0,1,"[0, 24, 17, 1]",4,25,"[2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29]",241.4677869,5678,1242,26,151,10,1.2244804141479215
basic,16,35,0,0,0,15,"[0, 24, 17, 1, 15]",5,23,"[2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29]",218.6204676,6542,864,26,78,10,1.4642196672428094
basic,16,35,0,0,0,23,"[0, 24, 17, 1, 15, 23]",6,11,"[4, 5, 6, 9, 18, 19, 25, 26, 27, 28, 29]",158.1804147,9485,2943,15,12,10,1.3338903684702363
basic,16,35,0,0,0,6,"[0, 24, 17, 1, 15, 23, 6]",7,4,"[5, 9, 18, 25]",112.5295658,10757,1272,4,2,10,1.2397059724630664
basic,16,35,0,0,0,25,"[0, 24, 17, 1, 15, 23, 6, 25]",8,2,"[9, 18]",88.50874155,12153,1396,2,0,10,1.305974427386027
basic,16,35,0,0,0,18,"[0, 24, 17, 1, 15, 23, 6, 25, 18]",9,1,[9],54.67089291,14939,2786,1,0,10,1.9072277988119046
basic,16,35,0,1,0,18,"[0, 24, 17, 1, 15, 23, 6, 25, 18]",9,1,[9],54.67089291,16047,1108,1,0,10,1.9072277988119046
basic,17,5,0,0,0,0,[0],1,29,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",300,163,-1,5,139,9,0.0
basic,17,5,0,0,0,25,"[0, 25]",2,25,"[1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 22, 23, 24, 26, 27, 28]",237.1987261,4105,3942,1,27,9,1.0
basic,17,5,0,0,0,23,"[0, 25, 23]",3,24,"[1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 22, 24, 26, 27, 28]",218.7596372,4970,865,1,16,9,1.619632697457157
basic,17,5,0,0,0,24,"[0, 25, 23, 24]",4,19,"[2, 4, 5, 6, 8, 9, 10, 12, 13, 14, 15, 17, 18, 19, 21, 22, 26, 27, 28]",195.6728445,5707,737,1,14,9,1.4405376720181815
