condition,trial_id,map_id,undoIndicator,submit,checkEnd,currentChoice,chosen_all,n_city_all,n_within_reach,cities_reach,currentBudget,time_all,rt_all,n_opt_paths_all,n_subopt_paths_all,mas_all,tortuosity_all
basic,0,4,0,0,0,0,[0],1,26,"[3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",300,209,-1,4,489,10,0.0
basic,0,4,0,0,0,28,"[0, 28]",2,21,"[3, 4, 5, 6, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27]",225.9392142,4680,4471,2,216,10,1.0
basic,0,4,0,0,0,14,"[0, 28, 14]",3,13,"[3, 4, 5, 6, 11, 13, 16, 17, 20, 21, 22, 24, 25]",159.6972335,6117,1437,1,26,10,1.0273973946789214
basic,0,4,0,0,0,25,"[0, 28, 14, 25]",4,12,"[3, 4, 5, 6, 11, 13, 16, 17, 20, 21, 22, 24]",143.572718,7169,1052,1,25,10,1.233547772313525
basic,0,4,0,0,0,11,"[0, 28, 14, 25, 11]",5,10,"[3, 4, 5, 6, 13, 16, 17, 20, 21, 22]",124.7844238,8106,937,1,15,10,1.425978575879479
basic,0,4,0,0,0,16,"[0, 28, 14, 25, 11, 16]",6,9,"[3, 4, 5, 6, 13, 17, 20, 21, 22]",109.7844238,9562,1456,1,12,10,1.3799325158051412
basic,0,4,0,0,0,17,"[0, 28, 14, 25, 11, 16, 17]",7,5,"[3, 5, 20, 21, 22]",83.70761416,11162,1600,1,5,10,1.3195184878861832
basic,0,4,0,0,0,21,"[0, 28, 14, 25, 11, 16, 17, 21]",8,1,[22],34.45317274,12521,1359,1,0,9,1.7966566629354186
basic,0,4,0,0,1,22,"[0, 28, 14, 25, 11, 16, 17, 21, 22]",9,0,[],23.40781172,13711,1190,1,0,9,1.7433011729935863
basic,0,4,0,1,1,22,"[0, 28, 14, 25, 11, 16, 17, 21, 22]",9,0,[],23.40781172,17246,3535,1,0,9,1.7433011729935863
basic,1,44,0,0,0,0,[0],1,29,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",300,252,-1,13,126,7,0.0
basic,1,44,0,0,0,8,"[0, 8]",2,17,"[1, 4, 5, 7, 9, 10, 11, 12, 13, 14, 15, 20, 21, 23, 24, 25, 27]",145.7923478,13536,13284,1,10,7,1.0
basic,1,44,0,0,0,20,"[0, 8, 20]",3,16,"[1, 4, 5, 7, 9, 10, 11, 12, 13, 14, 15, 21, 23, 24, 25, 27]",133.7093018,14428,892,1,9,7,1.0890794433668698
basic,1,44,0,0,0,9,"[0, 8, 20, 9]",4,7,"[4, 7, 11, 12, 14, 23, 24]",76.43801756,17585,3157,1,6,7,1.40892325509949
basic,1,44,0,0,0,4,"[0, 8, 20, 9, 4]",5,4,"[7, 12, 23, 24]",56.74030196,18974,1389,1,3,7,1.3849770570803555
basic,1,44,0,0,0,7,"[0, 8, 20, 9, 4, 7]",6,1,[23],25.72417712,23401,4427,1,0,7,1.3274380931474288
basic,1,44,0,0,1,23,"[0, 8, 20, 9, 4, 7, 23]",7,0,[],6.619203947,24487,1086,1,0,7,1.3395824779823196
basic,1,44,0,1,1,23,"[0, 8, 20, 9, 4, 7, 23]",7,0,[],6.619203947,25874,1387,1,0,7,1.3395824779823196
basic,2,38,0,0,0,0,[0],1,29,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",300,209,-1,33,506,9,0.0
basic,2,38,0,0,0,4,"[0, 4]",2,26,"[1, 3, 5, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",229.8858074,13007,12798,34,378,8,1.0
basic,2,38,0,0,0,15,"[0, 4, 15]",3,20,"[1, 3, 5, 7, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 22, 24, 25, 26, 27, 28]",203.8858074,16319,3312,18,123,8,1.3098905120776736
basic,2,38,0,0,0,16,"[0, 4, 15, 16]",4,12,"[5, 10, 11, 12, 13, 14, 17, 19, 20, 24, 26, 28]",162.2685033,17682,1363,5,28,8,1.2587802282961036
basic,2,38,0,0,0,28,"[0, 4, 15, 16, 28]",5,10,"[5, 10, 11, 12, 13, 14, 17, 20, 24, 26]",133.2685033,18623,941,3,12,8,1.561241201606665
basic,2,38,0,0,0,14,"[0, 4, 15, 16, 28, 14]",6,2,"[10, 12]",77.82483823,19757,1134,1,1,8,1.4345828796800386
basic,2,38,0,0,0,12,"[0, 4, 15, 16, 28, 14, 12]",7,1,[10],63.06001517,20918,1161,1,0,8,1.3969342747509215
basic,2,38,0,0,1,10,"[0, 4, 15, 16, 28, 14, 12, 10]",8,0,[],14.55228383,22466,1548,1,0,8,1.8161132764985657
basic,2,38,0,1,1,10,"[0, 4, 15, 16, 28, 14, 12, 10]",8,0,[],14.55228383,23708,1242,1,0,8,1.8161132764985657
basic,3,0,0,0,0,0,[0],1,27,"[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",300,216,-1,104,1136,9,0.0
basic,3,0,0,0,0,28,"[0, 28]",2,26,"[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 29]",194.9190788,3735,3519,39,388,9,1.0
basic,3,0,0,0,0,5,"[0, 28, 5]",3,21,"[2, 3, 4, 7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 23, 24, 25, 26, 29]",151.2613189,5050,1315,27,210,9,1.0978295127671733
basic,3,0,0,0,0,4,"[0, 28, 5, 4]",4,16,"[3, 7, 8, 9, 11, 12, 13, 14, 15, 17, 19, 20, 21, 23, 24, 26]",126.1814465,6842,1792,17,114,9,1.1103727063761901
basic,3,0,0,0,0,24,"[0, 28, 5, 4, 24]",5,12,"[3, 7, 8, 9, 11, 12, 15, 17, 19, 20, 23, 26]",114.7796922,7840,998,10,46,9,1.1102188371994124
basic,3,0,0,0,0,15,"[0, 28, 5, 4, 24, 15]",6,9,"[3, 7, 8, 9, 11, 12, 17, 19, 26]",91.43445718,9419,1579,6,13,9,1.1033515194628531
basic,3,0,0,0,0,7,"[0, 28, 5, 4, 24, 15, 7]",7,5,"[3, 8, 17, 19, 26]",60.37000804,11389,1970,5,3,9,1.1688711639523348
basic,3,0,0,0,0,3,"[0, 28, 5, 4, 24, 15, 7, 3]",8,3,"[8, 17, 19]",36.28681888,13974,2585,3,0,9,1.216612353520435
basic,3,0,0,0,1,19,"[0, 28, 5, 4, 24, 15, 7, 3, 19]",9,0,[],4.037787892,15365,1391,1,0,9,1.1922238310060893
basic,3,0,0,1,1,19,"[0, 28, 5, 4, 24, 15, 7, 3, 19]",9,0,[],4.037787892,16635,1270,1,0,9,1.1922238310060893
basic,4,29,0,0,0,0,[0],1,29,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",300,263,-1,1,78,9,0.0
basic,4,29,0,0,0,6,"[0, 6]",2,28,"[1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",228.4108947,5279,5016,1,25,9,1.0
basic,4,29,0,0,0,28,"[0, 6, 28]",3,24,"[1, 3, 4, 5, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29]",187.1798384,6299,1020,1,22,9,1.162106788166845
basic,4,29,0,0,0,27,"[0, 6, 28, 27]",4,19,"[1, 3, 4, 5, 7, 9, 10, 11, 12, 13, 14, 15, 16, 21, 22, 23, 25, 26, 29]",166.6615539,7490,1191,1,21,9,1.2307173895439045
basic,4,29,0,0,0,22,"[0, 6, 28, 27, 22]",5,13,"[1, 3, 4, 5, 7, 9, 12, 13, 14, 15, 21, 26, 29]",133.4200136,8736,1246,1,19,9,1.4241767805149903
basic,4,29,0,0,0,12,"[0, 6, 28, 27, 22, 12]",6,8,"[4, 5, 7, 9, 13, 14, 21, 26]",95.4726817,9986,1250,1,6,9,1.3248355326460857
basic,4,29,0,0,0,7,"[0, 6, 28, 27, 22, 12, 7]",7,4,"[4, 5, 9, 21]",81.87121119,10983,997,1,3,9,1.3264091962339806
basic,4,29,0,0,0,9,"[0, 6, 28, 27, 22, 12, 7, 9]",8,1,[4],52.80232748,14095,3112,1,0,9,1.309391257644539
basic,4,29,0,0,1,4,"[0, 6, 28, 27, 22, 12, 7, 9, 4]",9,0,[],11.76575843,15333,1238,1,0,9,1.6396807789841599
basic,4,29,0,1,1,4,"[0, 6, 28, 27, 22, 12, 7, 9, 4]",9,0,[],11.76575843,16625,1292,1,0,9,1.6396807789841599
basic,5,27,0,0,0,0,[0],1,26,"[1, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 22, 23, 24, 25, 26, 27, 28, 29]",300,271,-1,13,578,11,0.0
basic,5,27,0,0,0,15,"[0, 15]",2,24,"[1, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 17, 18, 19, 21, 22, 23, 24, 25, 26, 27, 29]",263.7508621,2763,2492,6,219,11,1.0
basic,5,27,0,0,0,24,"[0, 15, 24]",3,20,"[1, 5, 6, 7, 8, 9, 10, 12, 13, 14, 16, 17, 18, 19, 21, 23, 25, 26, 27, 29]",246.5462115,4082,1319,6,130,11,1.130933077698322
basic,5,27,0,0,0,17,"[0, 15, 24, 17]",4,15,"[1, 6, 8, 10, 12, 13, 14, 16, 18, 19, 23, 25, 26, 27, 29]",229.9932662,4918,836,4,60,11,1.1285538435963374
basic,5,27,0,0,0,12,"[0, 15, 24, 17, 12]",5,14,"[1, 6, 8, 10, 13, 14, 16, 18, 19, 23, 25, 26, 27, 29]",218.8129263,5766,848,2,32,11,1.2561880288755216
basic,5,27,0,0,0,10,"[0, 15, 24, 17, 12, 10]",6,11,"[1, 8, 13, 14, 18, 19, 23, 25, 26, 27, 29]",207.7675653,6650,884,2,28,11,1.2228289337766665
basic,5,27,0,0,0,13,"[0, 15, 24, 17, 12, 10, 13]",7,9,"[1, 8, 14, 18, 19, 23, 26, 27, 29]",167.9178476,7793,1143,2,18,11,1.3421291994761178
basic,5,27,0,0,0,19,"[0, 15, 24, 17, 12, 10, 13, 19]",8,5,"[1, 8, 14, 23, 29]",131.6825057,8886,1093,2,6,11,1.294749956153846
basic,5,27,0,0,0,8,"[0, 15, 24, 17, 12, 10, 13, 19, 8]",9,3,"[14, 23, 29]",116.816437,10229,1343,2,1,11,1.3554286578836865
basic,5,27,0,0,0,14,"[0, 15, 24, 17, 12, 10, 13, 19, 8, 14]",10,1,[29],59.25777126,14445,4216,1,0,11,1.312380420632942
basic,5,27,0,0,1,29,"[0, 15, 24, 17, 12, 10, 13, 19, 8, 14, 29]",11,0,[],14.96330208,15628,1183,1,0,11,1.4680136813839417
basic,5,27,0,1,1,29,"[0, 15, 24, 17, 12, 10, 13, 19, 8, 14, 29]",11,0,[],14.96330208,17097,1469,1,0,11,1.4680136813839417
basic,6,17,0,0,0,0,[0],1,28,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 23, 24, 25, 26, 27, 28, 29]",300,224,-1,2,73,8,0.0
basic,6,17,0,0,0,5,"[0, 5]",2,8,"[3, 4, 10, 11, 13, 19, 22, 28]",120.3726079,4705,4481,6,13,5,1.0
basic,6,17,0,0,0,28,"[0, 5, 28]",3,7,"[3, 4, 10, 11, 13, 19, 22]",81.88884507,6170,1465,4,5,5,1.0509824968615056
basic,6,17,0,0,0,3,"[0, 5, 28, 3]",4,2,"[10, 11]",47.88884507,9693,3523,2,0,5,1.3308698504110508
basic,6,17,0,0,1,11,"[0, 5, 28, 3, 11]",5,0,[],21.71634041,11068,1375,1,0,5,1.3720045835979493
basic,6,17,0,1,1,11,"[0, 5, 28, 3, 11]",5,0,[],21.71634041,12732,1664,1,0,5,1.3720045835979493
basic,7,24,0,0,0,0,[0],1,29,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",300,258,-1,4,76,10,0.0
basic,7,24,0,0,0,16,"[0, 16]",2,28,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",210.3562607,5095,4837,13,110,9,1.0
basic,7,24,0,0,0,22,"[0, 16, 22]",3,27,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29]",192.3285043,6300,1205,7,54,9,1.0217425143037777
basic,7,24,0,0,0,15,"[0, 16, 22, 15]",4,24,"[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 17, 18, 19, 21, 23, 24, 25, 26, 27, 28, 29]",171.1153009,7555,1255,3,24,9,1.077448994301009
basic,7,24,0,0,0,28,"[0, 16, 22, 15, 28]",5,12,"[3, 4, 6, 8, 9, 11, 13, 21, 23, 25, 26, 27]",125.8383752,8491,936,2,10,9,1.0579370080485104
basic,7,24,0,0,0,23,"[0, 16, 22, 15, 28, 23]",6,7,"[3, 4, 8, 9, 11, 13, 27]",106.8120776,9761,1270,2,4,9,1.0965087965469686
basic,7,24,0,0,0,11,"[0, 16, 22, 15, 28, 23, 11]",7,2,"[9, 27]",79.88625355,12246,2485,2,0,9,1.0958394317987046
basic,7,24,0,0,0,27,"[0, 16, 22, 15, 28, 23, 11, 27]",8,1,[9],52.083376,14597,2351,1,0,9,1.085465547106356
basic,7,24,0,0,1,9,"[0, 16, 22, 15, 28, 23, 11, 27, 9]",9,0,[],12.52329511,16519,1922,1,0,9,1.3543056893413161
basic,7,24,0,1,1,9,"[0, 16, 22, 15, 28, 23, 11, 27, 9]",9,0,[],12.52329511,17864,1345,1,0,9,1.3543056893413161
basic,8,32,0,0,0,0,[0],1,29,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",300,198,-1,17,359,10,0.0
basic,8,32,0,0,0,19,"[0, 19]",2,28,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",283.5075775,11386,11188,16,294,10,1.0
basic,8,32,0,0,0,15,"[0, 19, 15]",3,21,"[2, 3, 5, 7, 8, 9, 10, 11, 12, 13, 14, 16, 17, 20, 22, 23, 24, 25, 26, 27, 28]",197.7987681,12734,1348,2,52,10,1.19699508325577
basic,8,32,0,0,0,28,"[0, 19, 15, 28]",4,19,"[2, 3, 5, 7, 8, 9, 10, 11, 12, 13, 16, 17, 20, 22, 23, 24, 25, 26, 27]",186.3970139,14019,1285,2,41,10,1.1739755297768444
basic,8,32,0,0,0,12,"[0, 19, 15, 28, 12]",5,17,"[2, 3, 5, 7, 8, 9, 10, 11, 13, 16, 17, 20, 22, 23, 24, 26, 27]",167.4233479,16151,2132,2,25,10,1.177540715424265
basic,8,32,0,0,0,16,"[0, 19, 15, 28, 12, 16]",6,16,"[2, 3, 5, 7, 8, 9, 10, 11, 13, 17, 20, 22, 23, 24, 26, 27]",151.7708721,17976,1825,2,17,10,1.2623133279216439
basic,8,32,0,0,0,27,"[0, 19, 15, 28, 12, 16, 27]",7,4,"[3, 7, 11, 24]",75.49505679,22771,4795,4,2,9,1.2268029683606556
basic,8,32,0,0,0,3,"[0, 19, 15, 28, 12, 16, 27, 3]",8,2,"[7, 11]",49.99995922,25050,2279,2,0,9,1.2270097671610596
basic,8,32,0,0,1,11,"[0, 19, 15, 28, 12, 16, 27, 3, 11]",9,0,[],34.37945987,27519,2469,1,0,9,1.259884282787441
basic,8,32,0,1,1,11,"[0, 19, 15, 28, 12, 16, 27, 3, 11]",9,0,[],34.37945987,28932,1413,1,0,9,1.259884282787441
basic,9,13,0,0,0,0,[0],1,29,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",300,243,-1,60,2676,11,0.0
basic,9,13,0,0,0,24,"[0, 24]",2,28,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29]",288.8196601,2965,2722,16,1444,11,1.0
basic,9,13,0,0,0,28,"[0, 24, 28]",3,23,"[1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 15, 16, 17, 19, 20, 21, 22, 23, 26, 27, 29]",222.5324064,4315,1350,8,243,11,1.0513810491680837
basic,9,13,0,0,0,2,"[0, 24, 28, 2]",4,19,"[1, 3, 4, 6, 7, 9, 11, 12, 13, 15, 16, 17, 19, 20, 21, 23, 26, 27, 29]",184.889346,5294,979,7,110,11,1.050374132001543
basic,9,13,0,0,0,29,"[0, 24, 28, 2, 29]",5,18,"[1, 3, 4, 6, 7, 9, 11, 12, 13, 15, 16, 17, 19, 20, 21, 23, 26, 27]",173.1846461,6249,955,7,85,11,1.1393409619120594
basic,9,13,0,0,0,7,"[0, 24, 28, 2, 29, 7]",6,17,"[1, 3, 4, 6, 9, 11, 12, 13, 15, 16, 17, 19, 20, 21, 23, 26, 27]",157.9203086,7085,836,5,45,11,1.349777315111579
basic,9,13,0,0,0,26,"[0, 24, 28, 2, 29, 7, 26]",7,16,"[1, 3, 4, 6, 9, 11, 12, 13, 15, 16, 17, 19, 20, 21, 23, 27]",147.480002,8066,981,5,25,11,1.5942082773824946
basic,9,13,0,0,0,6,"[0, 24, 28, 2, 29, 7, 26, 6]",8,12,"[1, 3, 4, 11, 13, 15, 16, 17, 19, 20, 23, 27]",127.3802508,13039,4973,4,12,11,1.5898347940840756
basic,9,13,0,0,0,11,"[0, 24, 28, 2, 29, 7, 26, 6, 11]",9,6,"[1, 13, 15, 16, 17, 23]",108.2752776,14028,989,3,4,11,1.5029953945561012
basic,9,13,0,0,0,17,"[0, 24, 28, 2, 29, 7, 26, 6, 11, 17]",10,1,[13],36.68617231,15795,1767,1,0,11,1.324993060397683
basic,9,13,0,0,1,13,"[0, 24, 28, 2, 29, 7, 26, 6, 11, 17, 13]",11,0,[],3.309533775,16862,1067,1,0,11,1.6349870606446535
basic,9,13,0,1,1,13,"[0, 24, 28, 2, 29, 7, 26, 6, 11, 17, 13]",11,0,[],3.309533775,18352,1490,1,0,11,1.6349870606446535
basic,10,37,0,0,0,0,[0],1,29,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",300,260,-1,6,168,10,0.0
basic,10,37,0,0,0,18,"[0, 18]",2,19,"[1, 2, 4, 6, 7, 9, 10, 12, 14, 15, 17, 19, 20, 21, 22, 23, 26, 28, 29]",202.4090168,5256,4996,6,89,10,1.0
basic,10,37,0,0,0,7,"[0, 18, 7]",3,12,"[1, 2, 4, 9, 15, 17, 19, 20, 21, 22, 26, 29]",175.2428614,6213,957,6,53,10,1.0413073512834488
basic,10,37,0,0,0,22,"[0, 18, 7, 22]",4,8,"[1, 2, 4, 15, 19, 20, 21, 26]",125.2428614,7146,933,6,29,10,1.0730792320325544
basic,10,37,0,0,0,4,"[0, 18, 7, 22, 4]",5,7,"[1, 2, 15, 19, 20, 21, 26]",100.2428614,8399,1253,4,16,10,1.2290245562206235
basic,10,37,0,0,0,2,"[0, 18, 7, 22, 4, 2]",6,5,"[1, 15, 19, 20, 21]",88.84110714,9114,715,4,7,10,1.3968113858365216
basic,10,37,0,0,0,1,"[0, 18, 7, 22, 4, 2, 1]",7,4,"[15, 19, 20, 21]",71.63645661,9894,780,4,3,10,1.4424239294761476
basic,10,37,0,0,0,15,"[0, 18, 7, 22, 4, 2, 1, 15]",8,2,"[20, 21]",31.67397421,11538,1644,2,0,10,1.612564167414217
basic,10,37,0,0,0,21,"[0, 18, 7, 22, 4, 2, 1, 15, 21]",9,1,[20],16.67397421,13163,1625,1,0,10,1.8256316004901285
basic,10,37,0,0,1,20,"[0, 18, 7, 22, 4, 2, 1, 15, 21, 20]",10,0,[],2.251769103,14175,1012,1,0,10,1.9863570569415172
basic,10,37,0,1,1,20,"[0, 18, 7, 22, 4, 2, 1, 15, 21, 20]",10,0,[],2.251769103,15350,1175,1,0,10,1.9863570569415172
basic,11,25,0,0,0,0,[0],1,28,"[1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",300,266,-1,5,94,10,0.0
basic,11,25,0,0,0,23,"[0, 23]",2,23,"[1, 2, 3, 5, 7, 8, 9, 11, 12, 13, 14, 16, 17, 19, 20, 21, 22, 24, 25, 26, 27, 28, 29]",259.7756293,4896,4630,3,33,10,1.0
basic,11,25,0,0,0,19,"[0, 23, 19]",3,21,"[1, 2, 3, 5, 7, 8, 9, 11, 12, 13, 14, 16, 17, 20, 21, 22, 24, 25, 27, 28, 29]",223.9287326,5837,941,3,24,10,1.583101227007039
basic,11,25,0,0,0,29,"[0, 23, 19, 29]",4,19,"[1, 2, 3, 5, 7, 8, 9, 11, 12, 13, 14, 16, 17, 20, 21, 22, 24, 25, 28]",207.649912,6769,932,3,17,10,1.474631541426484
basic,11,25,0,0,0,22,"[0, 23, 19, 29, 22]",5,18,"[1, 2, 3, 5, 7, 8, 9, 11, 12, 13, 14, 16, 17, 20, 21, 24, 25, 28]",191.5253965,7677,908,3,14,10,1.4020377754906637
basic,11,25,0,0,0,7,"[0, 23, 19, 29, 22, 7]",6,7,"[3, 8, 9, 11, 13, 24, 28]",115.8814939,8863,1186,3,11,10,1.5709678649326715
basic,11,25,0,0,0,24,"[0, 23, 19, 29, 22, 7, 24]",7,5,"[3, 8, 9, 13, 28]",91.12265712,9804,941,3,7,10,1.486191600033379
basic,11,25,0,0,0,9,"[0, 23, 19, 29, 22, 7, 24, 9]",8,4,"[3, 8, 13, 28]",73.09490075,11276,1472,3,3,10,1.453504870342882
basic,11,25,0,0,0,3,"[0, 23, 19, 29, 22, 7, 24, 9, 3]",9,3,"[8, 13, 28]",42.82940885,13318,2042,3,0,10,1.388955167525479
basic,11,25,0,0,1,13,"[0, 23, 19, 29, 22, 7, 24, 9, 3, 13]",10,0,[],11.58841014,15369,2051,1,0,10,1.4309045890044414
basic,11,25,0,1,1,13,"[0, 23, 19, 29, 22, 7, 24, 9, 3, 13]",10,0,[],11.58841014,16205,836,1,0,10,1.4309045890044414
basic,12,10,0,0,0,0,[0],1,29,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",300,262,-1,1,100,9,0.0
basic,12,10,0,0,0,13,"[0, 13]",2,25,"[1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 14, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",249.4628849,6827,6565,1,79,9,1.0
basic,12,10,0,0,0,11,"[0, 13, 11]",3,20,"[1, 2, 3, 6, 7, 8, 9, 10, 12, 14, 18, 19, 20, 21, 22, 24, 26, 27, 28, 29]",206.4512586,7936,1109,1,54,9,1.0313137484914219
basic,12,10,0,0,0,19,"[0, 13, 11, 19]",4,11,"[2, 6, 8, 9, 10, 14, 18, 20, 24, 26, 27]",170.0919407,8805,869,1,22,9,1.0879446220132545
basic,12,10,0,0,0,2,"[0, 13, 11, 19, 2]",5,4,"[14, 20, 26, 27]",126.1829439,9831,1026,1,4,9,1.06474052351343
basic,12,10,0,0,0,14,"[0, 13, 11, 19, 2, 14]",6,3,"[20, 26, 27]",114.0174188,10699,868,1,3,9,1.1628909195912238
basic,12,10,0,0,0,26,"[0, 13, 11, 19, 2, 14, 26]",7,2,"[20, 27]",79.34754716,11688,989,1,1,9,1.6660727647633602
basic,12,10,0,0,0,20,"[0, 13, 11, 19, 2, 14, 26, 20]",8,1,[27],47.56704999,12740,1052,1,0,9,2.085581809637999
basic,12,10,0,0,1,27,"[0, 13, 11, 19, 2, 14, 26, 20, 27]",9,0,[],2.312215998,13964,1224,1,0,9,1.9116357409137932
basic,12,10,0,1,1,27,"[0, 13, 11, 19, 2, 14, 26, 20, 27]",9,0,[],2.312215998,14803,839,1,0,9,1.9116357409137932
basic,13,36,0,0,0,0,[0],1,24,"[2, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 23, 25, 26, 27, 28, 29]",300,263,-1,2,200,10,0.0
basic,13,36,0,0,0,12,"[0, 12]",2,23,"[2, 4, 5, 6, 7, 8, 9, 10, 13, 14, 15, 16, 17, 18, 19, 20, 22, 23, 25, 26, 27, 28, 29]",277.7963967,4558,4295,90,804,9,1.0
basic,13,36,0,0,0,16,"[0, 12, 16]",3,10,"[2, 9, 10, 13, 17, 18, 19, 23, 25, 27]",171.6267212,7244,2686,4,38,9,1.202695220335868
basic,13,36,0,0,0,17,"[0, 12, 16, 17]",4,7,"[2, 9, 10, 13, 18, 19, 25]",143.3071167,8394,1150,4,23,9,1.6578705047868705
basic,13,36,0,0,0,9,"[0, 12, 16, 17, 9]",5,5,"[2, 13, 18, 19, 25]",117.0583072,9262,868,3,6,9,2.6488264465469484
basic,13,36,0,0,0,19,"[0, 12, 16, 17, 9, 19]",6,4,"[2, 13, 18, 25]",101.9255612,10138,876,3,3,9,2.5697960541572393
basic,13,36,0,0,0,2,"[0, 12, 16, 17, 9, 19, 2]",7,2,"[13, 25]",64.80413882,11401,1263,2,0,9,2.082684549483941
basic,13,36,0,0,0,25,"[0, 12, 16, 17, 9, 19, 2, 25]",8,1,[13],39.80413882,12724,1323,1,0,9,2.272647961997219
basic,13,36,0,0,1,13,"[0, 12, 16, 17, 9, 19, 2, 25, 13]",9,0,[],19.21287854,13946,1222,1,0,9,2.86279103556024
basic,13,36,0,1,1,13,"[0, 12, 16, 17, 9, 19, 2, 25, 13]",9,0,[],19.21287854,15209,1263,1,0,9,2.86279103556024
basic,14,19,0,0,0,0,[0],1,29,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",300,216,-1,12,149,8,0.0
basic,14,19,0,0,0,28,"[0, 28]",2,10,"[4, 6, 9, 10, 11, 14, 20, 22, 24, 27]",136.1219966,7166,6950,2,14,7,1.0
basic,14,19,0,0,0,4,"[0, 28, 4]",3,9,"[6, 9, 10, 11, 14, 20, 22, 24, 27]",124.9416567,8133,967,2,10,7,1.0622089009735736
basic,14,19,0,0,0,14,"[0, 28, 4, 14]",4,5,"[6, 11, 20, 22, 24]",74.93165771,9298,1165,2,3,7,1.0762539106237072
basic,14,19,0,0,0,11,"[0, 28, 4, 14, 11]",5,3,"[20, 22, 24]",64.11500388,10287,989,2,1,7,1.0758449982739315
